/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=3/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 29.24it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 23.66it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.86 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=7/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 30.07it/s, upd=8/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 3:  15%|█▌        | 2/13 [00:00<00:00, 18.70it/s]Epoch 3:  15%|█▌        | 2/13 [00:00<00:00, 18.70it/s, upd=9/500, lr=2.0e-04]Epoch 3:  46%|████▌     | 6/13 [00:00<00:00, 28.75it/s, upd=9/500, lr=2.0e-04]Epoch 3:  46%|████▌     | 6/13 [00:00<00:00, 28.75it/s, upd=10/500, lr=2.0e-04]Epoch 3:  77%|███████▋  | 10/13 [00:00<00:00, 32.37it/s, upd=10/500, lr=2.0e-04]Epoch 3:  77%|███████▋  | 10/13 [00:00<00:00, 32.37it/s, upd=11/500, lr=2.0e-04]Epoch 3:  77%|███████▋  | 10/13 [00:00<00:00, 32.37it/s, upd=12/500, lr=2.0e-04]Epoch 3: 100%|██████████| 13/13 [00:00<00:00, 30.68it/s, upd=12/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 4:  15%|█▌        | 2/13 [00:00<00:00, 18.84it/s]Epoch 4:  15%|█▌        | 2/13 [00:00<00:00, 18.84it/s, upd=13/500, lr=2.0e-04]Epoch 4:  46%|████▌     | 6/13 [00:00<00:00, 29.07it/s, upd=13/500, lr=2.0e-04]Epoch 4:  46%|████▌     | 6/13 [00:00<00:00, 29.07it/s, upd=14/500, lr=2.0e-04]Epoch 4:  77%|███████▋  | 10/13 [00:00<00:00, 32.79it/s, upd=14/500, lr=2.0e-04]Epoch 4:  77%|███████▋  | 10/13 [00:00<00:00, 32.79it/s, upd=15/500, lr=2.0e-04]Epoch 4:  77%|███████▋  | 10/13 [00:00<00:00, 32.79it/s, upd=16/500, lr=2.0e-04]Epoch 4: 100%|██████████| 13/13 [00:00<00:00, 30.80it/s, upd=16/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 5:  15%|█▌        | 2/13 [00:00<00:00, 19.05it/s]Epoch 5:  15%|█▌        | 2/13 [00:00<00:00, 19.05it/s, upd=17/500, lr=2.0e-04]Epoch 5:  46%|████▌     | 6/13 [00:00<00:00, 28.95it/s, upd=17/500, lr=2.0e-04]Epoch 5:  46%|████▌     | 6/13 [00:00<00:00, 28.95it/s, upd=18/500, lr=2.0e-04]Epoch 5:  77%|███████▋  | 10/13 [00:00<00:00, 32.10it/s, upd=18/500, lr=2.0e-04]Epoch 5:  77%|███████▋  | 10/13 [00:00<00:00, 32.10it/s, upd=19/500, lr=2.0e-04]Epoch 5:  77%|███████▋  | 10/13 [00:00<00:00, 32.10it/s, upd=20/500, lr=2.0e-04]Epoch 5: 100%|██████████| 13/13 [00:00<00:00, 30.43it/s, upd=20/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 6:  15%|█▌        | 2/13 [00:00<00:00, 19.43it/s]Epoch 6:  15%|█▌        | 2/13 [00:00<00:00, 19.43it/s, upd=21/500, lr=2.0e-04]Epoch 6:  46%|████▌     | 6/13 [00:00<00:00, 28.54it/s, upd=21/500, lr=2.0e-04]Epoch 6:  46%|████▌     | 6/13 [00:00<00:00, 28.54it/s, upd=22/500, lr=2.0e-04]Epoch 6:  77%|███████▋  | 10/13 [00:00<00:00, 32.24it/s, upd=22/500, lr=2.0e-04]Epoch 6:  77%|███████▋  | 10/13 [00:00<00:00, 32.24it/s, upd=23/500, lr=2.0e-04]Epoch 6:  77%|███████▋  | 10/13 [00:00<00:00, 32.24it/s, upd=24/500, lr=2.0e-04]Epoch 6: 100%|██████████| 13/13 [00:00<00:00, 30.35it/s, upd=24/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 7:  15%|█▌        | 2/13 [00:00<00:00, 19.06it/s]Epoch 7:  15%|█▌        | 2/13 [00:00<00:00, 19.06it/s, upd=25/500, lr=2.0e-04]Epoch 7:  46%|████▌     | 6/13 [00:00<00:00, 28.97it/s, upd=25/500, lr=2.0e-04]Epoch 7:  46%|████▌     | 6/13 [00:00<00:00, 28.97it/s, upd=26/500, lr=2.0e-04]Epoch 7:  77%|███████▋  | 10/13 [00:00<00:00, 32.47it/s, upd=26/500, lr=2.0e-04]Epoch 7:  77%|███████▋  | 10/13 [00:00<00:00, 32.47it/s, upd=27/500, lr=2.0e-04]Epoch 7:  77%|███████▋  | 10/13 [00:00<00:00, 32.47it/s, upd=28/500, lr=2.0e-04]Epoch 7: 100%|██████████| 13/13 [00:00<00:00, 30.75it/s, upd=28/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 8:  15%|█▌        | 2/13 [00:00<00:00, 19.37it/s]Epoch 8:  15%|█▌        | 2/13 [00:00<00:00, 19.37it/s, upd=29/500, lr=2.0e-04]Epoch 8:  46%|████▌     | 6/13 [00:00<00:00, 29.52it/s, upd=29/500, lr=2.0e-04]Epoch 8:  46%|████▌     | 6/13 [00:00<00:00, 29.52it/s, upd=30/500, lr=2.0e-04]Epoch 8:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=30/500, lr=2.0e-04]Epoch 8:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=31/500, lr=2.0e-04]Epoch 8:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=32/500, lr=2.0e-04]Epoch 8: 100%|██████████| 13/13 [00:00<00:00, 30.48it/s, upd=32/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 9:  15%|█▌        | 2/13 [00:00<00:00, 19.33it/s]Epoch 9:  15%|█▌        | 2/13 [00:00<00:00, 19.33it/s, upd=33/500, lr=2.0e-04]Epoch 9:  46%|████▌     | 6/13 [00:00<00:00, 29.50it/s, upd=33/500, lr=2.0e-04]Epoch 9:  46%|████▌     | 6/13 [00:00<00:00, 29.50it/s, upd=34/500, lr=2.0e-04]Epoch 9:  77%|███████▋  | 10/13 [00:00<00:00, 32.93it/s, upd=34/500, lr=2.0e-04]Epoch 9:  77%|███████▋  | 10/13 [00:00<00:00, 32.93it/s, upd=35/500, lr=2.0e-04]Epoch 9:  77%|███████▋  | 10/13 [00:00<00:00, 32.93it/s, upd=36/500, lr=2.0e-04]Epoch 9: 100%|██████████| 13/13 [00:00<00:00, 30.73it/s, upd=36/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 10:  15%|█▌        | 2/13 [00:00<00:00, 19.32it/s]Epoch 10:  15%|█▌        | 2/13 [00:00<00:00, 19.32it/s, upd=37/500, lr=2.0e-04]Epoch 10:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=37/500, lr=2.0e-04]Epoch 10:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=38/500, lr=2.0e-04]Epoch 10:  77%|███████▋  | 10/13 [00:00<00:00, 32.97it/s, upd=38/500, lr=2.0e-04]Epoch 10:  77%|███████▋  | 10/13 [00:00<00:00, 32.97it/s, upd=39/500, lr=2.0e-04]Epoch 10:  77%|███████▋  | 10/13 [00:00<00:00, 32.97it/s, upd=40/500, lr=2.0e-04]Epoch 10: 100%|██████████| 13/13 [00:00<00:00, 31.03it/s, upd=40/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 11:  15%|█▌        | 2/13 [00:00<00:00, 18.18it/s]Epoch 11:  15%|█▌        | 2/13 [00:00<00:00, 18.18it/s, upd=41/500, lr=2.0e-04]Epoch 11:  46%|████▌     | 6/13 [00:00<00:00, 28.58it/s, upd=41/500, lr=2.0e-04]Epoch 11:  46%|████▌     | 6/13 [00:00<00:00, 28.58it/s, upd=42/500, lr=2.0e-04]Epoch 11:  77%|███████▋  | 10/13 [00:00<00:00, 32.45it/s, upd=42/500, lr=2.0e-04]Epoch 11:  77%|███████▋  | 10/13 [00:00<00:00, 32.45it/s, upd=43/500, lr=2.0e-04]Epoch 11:  77%|███████▋  | 10/13 [00:00<00:00, 32.45it/s, upd=44/500, lr=2.0e-04]Epoch 11: 100%|██████████| 13/13 [00:00<00:00, 30.33it/s, upd=44/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 12:  15%|█▌        | 2/13 [00:00<00:00, 18.70it/s]Epoch 12:  15%|█▌        | 2/13 [00:00<00:00, 18.70it/s, upd=45/500, lr=2.0e-04]Epoch 12:  46%|████▌     | 6/13 [00:00<00:00, 28.73it/s, upd=45/500, lr=2.0e-04]Epoch 12:  46%|████▌     | 6/13 [00:00<00:00, 28.73it/s, upd=46/500, lr=2.0e-04]Epoch 12:  77%|███████▋  | 10/13 [00:00<00:00, 32.44it/s, upd=46/500, lr=2.0e-04]Epoch 12:  77%|███████▋  | 10/13 [00:00<00:00, 32.44it/s, upd=47/500, lr=2.0e-04]Epoch 12:  77%|███████▋  | 10/13 [00:00<00:00, 32.44it/s, upd=48/500, lr=2.0e-04]Epoch 12: 100%|██████████| 13/13 [00:00<00:00, 30.42it/s, upd=48/500, lr=2.0e-04]
